Sn,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,Continent,Population
,,,,,,,,,,,,,,,,
1,USA,"31,248,944","4,305","566,692",81,"23,754,731",340,"6,927,521","8,740","93,994","1,705","405,102,008","1,218,506","332,457,943",North America,115871
,,,,,,,,,,,,,,,,
2,Brazil,"12,842,717",,"325,559",,"11,239,099",,"1,278,059","8,318","60,099","1,523","28,600,000","133,838","213,691,728",South America,176567
,,,,,,,,,,,,,,,,
3,India,"12,314,688","12,578","163,460",32,"11,527,784","4,900","623,444","8,944","8,858",118,"245,912,587","176,895","1,390,160,589",Asia,"11,385,056"
,,,,,,,,,,,,,,,,
4,France,"4,695,082",,"95,976",,"296,166",,"4,302,940","5,109","71,810","1,468","64,823,784","991,463","65,381,957",Europe,146811
,,,,,,,,,,,,,,,,
5,Russia,"4,563,056","8,792","99,633",400,"4,186,251","9,832","277,172","2,300","31,258",683,"120,900,000","828,187","145,981,477",Europe,"3,214,651"
,,,,,,,,,,,,,,,,
6,UK,"4,353,668","3,402","126,816",52,"3,860,174",,"366,678",517,"63,880","1,861","127,546,869","1,871,466","68,153,448",Europe,165371
,,,,,,,,,,,,,,,,
7,Italy,"3,607,083",,"109,847",,"2,933,757",,"563,479","3,681","59,725","1,819","50,258,742","832,167","60,394,983",Europe,175501
,,,,,,,,,,,,,,,,
8,Turkey,"3,357,988",,"31,713",,"3,035,043",,"291,232","2,135","39,497",373,"38,821,795","456,630","85,018,143",Asia,"2,526,812"
,,,,,,,,,,,,,,,,
9,Spain,"3,291,394",,"75,541",,"3,054,725",,"161,128","1,843","70,376","1,615","42,707,830","913,177","46,768,384",Europe,146191
,,,,,,,,,,,,,,,,
10,Germany,"2,860,178","6,041","77,300",56,"2,548,200","13,200","234,678","3,680","34,056",920,"50,399,177","600,097","83,985,015",Europe,"2,910,862"
,,,,,,,,,,,,,,,,
11,Colombia,"2,417,826",,"63,614",,"2,292,803",,"61,409","2,603","47,141","1,240","12,790,489","249,382","51,288,726",South America,218064
,,,,,,,,,,,,,,,,
12,Poland,"2,387,511","30,546","54,165",497,"1,911,249","29,070","422,097","3,157","63,136","1,432","12,246,907","323,860","37,815,450",Europe,166983
,,,,,,,,,,,,,,,,
13,Argentina,"2,363,251",,"55,941",,"2,112,266",,"195,044","3,639","51,932","1,229","8,932,772","196,297","45,506,307",South America,198135
,,,,,,,,,,,,,,,,
14,Mexico,"2,244,268","5,381","203,664",454,"1,777,697","4,461","262,907","4,798","17,271","1,567","6,110,815","47,026","129,946,482",North America,5863821
,,,,,,,,,,,,,,,,
15,Iran,"1,908,974","11,660","62,876",117,"1,633,949","7,805","212,149","4,500","22,512",741,"12,963,778","152,881","84,796,692",Asia,"4,413,497"
,,,,,,,,,,,,,,,,
16,Ukraine,"1,711,630","19,893","33,679",433,"1,333,370","10,287","344,581",177,"39,315",774,"8,238,849","189,243","43,535,903",Europe,"2,512,935"
,,,,,,,,,,,,,,,,
17,Peru,"1,561,723",,"52,161",,"1,476,782",,"32,780","2,065","46,877","1,566","9,394,499","281,989","33,315,068",South America,216394
,,,,,,,,,,,,,,,,
18,South Africa,"1,549,451",,"52,897",,"1,474,826",,"21,728",546,"25,881",884,"9,912,073","165,566","59,867,781",Africa,"3,911,326"
,,,,,,,,,,,,,,,,
19,Czechia,"1,545,865","6,207","26,765",83,"1,374,823",343,"144,277","1,563","144,151","2,496","12,937,735","1,206,439","10,723,900",Europe,74011
,,,,,,,,,,,,,,,,
20,Indonesia,"1,523,179","5,325","41,151",97,"1,361,017","5,439","121,011",,"5,525",149,"12,853,599","46,624","275,688,031",Asia,"181,669,921"
,,,,,,,,,,,,,,,,
21,Netherlands,"1,287,696","7,253","16,575",17,N/A,N/A,N/A,707,"75,026",966,"10,298,103","600,006","17,163,338",Europe,"1,310,352"
,,,,,,,,,,,,,,,,
22,Chile,"1,011,485","8,079","23,421",93,"942,413","5,692","45,651","2,804","52,574","1,217","11,352,049","590,051","19,239,097",South America,198212
,,,,,,,,,,,,,,,,
23,Canada,"987,918",,"23,002",,"915,348",,"49,568",704,"26,005",605,"27,770,015","730,983","37,989,974",North America,"3,816,521"
,,,,,,,,,,,,,,,,
24,Romania,"964,726","5,808","23,819",145,"862,137","5,732","78,770","1,454","50,401","1,244","7,400,084","386,608","19,141,028",Europe,208043
,,,,,,,,,,,,,,,,
25,Belgium,"887,920","5,467","23,045",29,"57,391",281,"807,484",755,"76,364","1,982","11,238,361","966,536","11,627,463",Europe,135051
,,,,,,,,,,,,,,,,
26,Iraq,"862,821","5,882","14,390",30,"768,215","4,119","80,216",478,"21,099",352,"8,122,169","198,613","40,894,377",Asia,"4,728,425"
,,,,,,,,,,,,,,,,
27,Israel,"833,707",251,"6,220",,"820,906",203,"6,581",368,"90,644",676,"13,576,884","1,476,135","9,197,590",Asia,"1,114,791"
,,,,,,,,,,,,,,,,
28,Portugal,"822,862",548,"16,868",9,"779,655",743,"26,339",131,"80,876","1,658","9,101,428","894,547","10,174,344",Europe,126031
,,,,,,,,,,,,,,,,
29,Sweden,"813,191",,"13,498",,N/A,N/A,N/A,319,"80,145","1,330","7,201,692","709,773","10,146,474",Europe,127521
,,,,,,,,,,,,,,,,
30,Philippines,"771,497","15,310","13,320",17,"604,368",434,"153,809",785,"6,971",120,"10,296,914","93,041","110,671,238",Asia,"143,830,911"
,,,,,,,,,,,,,,,,
31,Pakistan,"678,165","5,234","14,613",83,"607,205","1,931","56,347","3,384","3,026",65,"10,297,544","45,953","224,089,566",Asia,"3,301,533,522"
,,,,,,,,,,,,,,,,
32,Hungary,"670,776","9,055","21,262",267,"413,370","2,805","236,144","1,467","69,569","2,205","4,689,589","486,376","9,641,901",Europe,144532
,,,,,,,,,,,,,,,,
33,Bangladesh,"624,594","6,830","9,155",50,"547,411","2,473","68,028",,"3,764",55,"4,728,113","28,497","165,917,524",Asia,"2,661,812,335"
,,,,,,,,,,,,,,,,
34,Jordan,"622,833","4,774","7,039",99,"525,703","5,205","90,091",729,"60,593",685,"6,001,445","583,858","10,278,953",Asia,"1,714,602"
,,,,,,,,,,,,,,,,
35,Serbia,"610,232","4,826","5,384",39,"510,932","4,189","93,916",299,"70,054",618,"3,458,046","396,980","8,710,886",Europe,"1,416,183"
,,,,,,,,,,,,,,,,
36,Switzerland,"605,342","2,250","10,350",,"548,375",,"46,617",158,"69,563","1,189","6,126,488","704,028","8,702,049",Europe,148411
,,,,,,,,,,,,,,,,
37,Austria,"552,729","3,137","9,397",29,"506,675","2,946","36,657",535,"61,109","1,039","24,086,423","2,662,975","9,044,930",Europe,169630
,,,,,,,,,,,,,,,,
38,Morocco,"496,676",,"8,825",,"483,711",,"4,140",235,"13,338",237,"5,982,757","160,664","37,237,772",Africa,"7,542,206"
,,,,,,,,,,,,,,,,
39,Japan,"477,458","2,685","9,185",23,"447,715","1,299","20,558",394,"3,784",73,"9,941,638","78,786","126,185,196",Asia,"2,641,373,813"
,,,,,,,,,,,,,,,,
40,Lebanon,"471,962",,"6,286",,"373,833",,"91,843",952,"69,381",924,"3,581,760","526,540","6,802,440",Asia,"1,410,822"
,,,,,,,,,,,,,,,,
41,UAE,"465,939","2,180","1,502",3,"450,111","2,321","14,326",,"46,688",151,"38,080,645","3,815,785","9,979,768",Asia,"2,166,440"
,,,,,,,,,,,,,,,,
42,Saudi Arabia,"391,325",728,"6,684",8,"378,873",404,"5,768",735,"11,111",190,"15,245,394","432,878","35,218,720",Asia,"9,052,692"
,,,,,,,,,,,,,,,,
43,Slovakia,"363,874","1,385","9,877",87,"255,300",,"98,697",582,"66,624","1,808","2,373,463","434,571","5,461,629",Europe,155532
,,,,,,,,,,,,,,,,
44,Panama,"355,499",,"6,119",,"344,327",,"5,053",105,"81,434","1,402","2,164,688","495,865","4,365,482",North America,127132
,,,,,,,,,,,,,,,,
45,Malaysia,"347,972","1,294","1,283",5,"332,443","1,442","14,246",168,"10,649",39,"7,764,537","237,622","32,676,024",Asia,"94,254,684"
,,,,,,,,,,,,,,,,
46,Bulgaria,"346,327",,"13,313",,"262,095",,"70,919",747,"50,127","1,927","2,134,815","308,989","6,909,035",Europe,205193
,,,,,,,,,,,,,,,,
47,Ecuador,"330,388",,"16,877",,"281,684",,"31,827",562,"18,516",946,"1,147,695","64,321","17,843,138",South America,"54,105,716"
,,,,,,,,,,,,,,,,
48,Belarus,"324,694","1,651","2,267",10,"315,226","1,598","7,201",,"34,370",240,"5,406,567","572,306","9,446,987",Europe,"2,941,672"
,,,,,,,,,,,,,,,,
49,Georgia,"282,789",529,"3,798",13,"273,930",326,"5,061",,"70,992",953,"3,443,156","864,374","3,983,409",Asia,"1,410,491"
,,,,,,,,,,,,,,,,
50,Nepal,"277,640",179,"3,031",,"272,962",111,"1,647",,"9,403",103,"2,279,105","77,185","29,527,704",Asia,"106,974,213"
,,,,,,,,,,,,,,,,
51,Croatia,"276,416","2,362","5,996",29,"257,309","1,670","13,111",153,"67,646","1,467","1,568,027","383,737","4,086,201",Europe,156813
,,,,,,,,,,,,,,,,
52,Bolivia,"273,327",916,"12,280",23,"222,924",962,"38,123",71,"23,179","1,041","915,509","77,638","11,792,020",South America,4396013
,,,,,,,,,,,,,,,,
53,Greece,"270,230","3,058","8,232",72,"227,518",,"34,480",755,"26,022",793,"6,646,107","639,988","10,384,729",Europe,"3,812,622"
,,,,,,,,,,,,,,,,
54,Azerbaijan,"266,322","2,361","3,617",24,"239,807",822,"22,898",,"26,091",354,"2,901,160","284,215","10,207,610",Asia,"3,828,224"
,,,,,,,,,,,,,,,,
55,Tunisia,"255,308",,"8,843",,"217,928",,"28,537",325,"21,434",742,"1,115,541","93,655","11,911,166",Africa,"47,134,711"
,,,,,,,,,,,,,,,,
56,Dominican Republic,"253,196",,"3,330",,"212,818",,"37,048",154,"23,167",305,"1,311,788","120,025","10,929,334",North America,"4,332,828"
,,,,,,,,,,,,,,,,
57,Kazakhstan,"248,931","2,077","3,072",12,"221,347","1,034","24,512",221,"13,140",162,"8,669,927","457,644","18,944,679",Asia,"7,661,672"
,,,,,,,,,,,,,,,,
58,Palestine,"246,893","2,248","2,661",16,"217,224",,"27,008",209,"47,574",513,"1,557,769","300,168","5,189,658",Asia,"2,119,503"
,,,,,,,,,,,,,,,,
59,Ireland,"236,600",,"4,705",,"23,364",,"208,531",63,"47,519",945,"4,025,669","808,521","4,979,051",Europe,"2,110,581"
,,,,,,,,,,,,,,,,
60,Kuwait,"233,521",,"1,319",,"217,873",,"14,329",252,"54,084",305,"2,066,048","478,501","4,317,748",Asia,"1,832,742"
,,,,,,,,,,,,,,,,
61,Denmark,"231,973",708,"2,424",1,"220,354",659,"9,195",41,"39,944",417,"25,996,859","4,476,422","5,807,509",Europe,"2,523,960"
,,,,,,,,,,,,,,,,
62,Moldova,"231,756",,"5,003",,"209,907",,"16,846",331,"57,552","1,242","853,345","211,911","4,026,912",Europe,178055
,,,,,,,,,,,,,,,,
63,Slovenia,"218,114","1,169","4,063",9,"200,422",932,"13,629",118,"104,905","1,954","1,069,681","514,479","2,079,153",Europe,105122
,,,,,,,,,,,,,,,,
64,Lithuania,"217,865",810,"3,594",10,"200,266",499,"14,005",139,"80,882","1,334","2,382,096","884,351","2,693,609",Europe,127491
,,,,,,,,,,,,,,,,
65,Costa Rica,"216,764",,"2,957",,"192,699",,"21,108",163,"42,263",577,"811,544","158,228","5,128,949",North America,"2,417,356"
,,,,,,,,,,,,,,,,
66,Paraguay,"216,278",,"4,250",,"177,202",,"34,826",428,"30,047",590,"918,743","127,638","7,198,054",South America,"3,316,948"
,,,,,,,,,,,,,,,,
67,Ethiopia,"208,961",,"2,890",,"159,436",,"46,635",853,"1,785",25,"2,365,187","20,201","117,081,085",Africa,"5,604,051,250"
,,,,,,,,,,,,,,,,
68,Egypt,"202,843",,"12,041",,"155,016",,"35,786",90,"1,955",116,"2,506,788","24,156","103,773,526",Africa,"512,861,841"
,,,,,,,,,,,,,,,,
69,Armenia,"194,852","1,116","3,552",19,"174,545",864,"16,755",,"65,664","1,197","864,876","291,459","2,967,402",Asia,158353
,,,,,,,,,,,,,,,,
70,Guatemala,"194,756",,"6,860",,"177,964",,"9,932",5,"10,723",378,"1,052,595","57,954","18,162,709",North America,"93,264,817"
,,,,,,,,,,,,,,,,
71,Honduras,"189,726",683,"4,622",17,"73,308",576,"111,796",468,"18,931",461,"519,992","51,884","10,022,219",North America,"53,216,819"
,,,,,,,,,,,,,,,,
72,Qatar,"181,678",874,298,3,"165,003",459,"16,377",379,"64,705",106,"1,749,501","623,085","2,807,805",Asia,"1,594,222"
,,,,,,,,,,,,,,,,
73,Bosnia and Herzegovina,"173,478","2,154","6,763",88,"131,726",560,"34,989",,"53,125","2,071","802,118","245,638","3,265,450",Europe,194834
,,,,,,,,,,,,,,,,
74,Nigeria,"162,997",,"2,058",,"151,708",,"9,231",11,776,10,"1,767,694","8,420","209,938,714",Africa,"1,288,102,011,119"
,,,,,,,,,,,,,,,,
75,Venezuela,"161,751",,"1,615",,"148,656",,"11,480",198,"5,700",57,"3,359,014","118,378","28,375,334",South America,"175,175,708"
,,,,,,,,,,,,,,,,
76,Libya,"161,088","1,108","2,684",4,"148,288",424,"10,116",,"23,208",387,"871,524","125,560","6,941,123",Africa,"4,325,868"
,,,,,,,,,,,,,,,,
77,Oman,"160,018",,"1,681",,"144,639",,"13,698",160,"30,754",323,"1,550,000","297,895","5,203,170",Asia,"3,330,953"
,,,,,,,,,,,,,,,,
78,Bahrain,"145,380",,523,,"136,064",,"8,793",61,"83,296",300,"3,598,553","2,061,796","1,745,349",Asia,"1,233,370"
,,,,,,,,,,,,,,,,
79,Myanmar,"142,466",,"3,206",,"131,802",,"7,458",,"2,605",59,"2,539,586","46,442","54,683,190",Asia,"3,841,705,722"
,,,,,,,,,,,,,,,,
80,Kenya,"135,042",,"2,167",,"93,067",,"39,808",153,"2,471",40,"1,494,777","27,350","54,653,147",Africa,"4,052,522,137"
,,,,,,,,,,,,,,,,
81,North Macedonia,"131,424",,"3,810",,"107,740",,"19,874",124,"63,084","1,829","629,233","302,035","2,083,310",Europe,165473
,,,,,,,,,,,,,,,,
82,Albania,"125,506",,"2,241",,"91,875",,"31,390",18,"43,648",779,"557,421","193,856","2,875,435",Europe,"2,312,835"
,,,,,,,,,,,,,,,,
83,Algeria,"117,304",,"3,096",,"81,632",,"32,576",14,"2,640",70,"230,861","5,195","44,441,661",Africa,"37,914,355,193"
,,,,,,,,,,,,,,,,
84,Estonia,"108,418",901,922,14,"85,053","1,636","22,443",72,"81,689",695,"1,155,647","870,737","1,327,205",Europe,"1,214,391"
,,,,,,,,,,,,,,,,
85,Uruguay,"108,188",,"1,009",,"85,200",,"21,979",360,"31,064",290,"1,387,452","398,377","3,482,765",South America,"3,234,523"
,,,,,,,,,,,,,,,,
86,S. Korea,"104,194",555,"1,737",2,"95,861",422,"6,596",101,"2,031",34,"7,788,295","151,812","51,302,330",Asia,"492,295,357"
,,,,,,,,,,,,,,,,
87,Latvia,"103,588",587,"1,922",9,"94,101",,"7,565",77,"55,381","1,028","1,921,360","1,027,209","1,870,467",Europe,189731
,,,,,,,,,,,,,,,,
88,Norway,"97,152",691,673,,"80,023",,"16,456",63,"17,816",123,"4,701,414","862,170","5,452,999",Europe,"5,681,031"
,,,,,,,,,,,,,,,,
89,Sri Lanka,"92,917",,571,,"89,701",294,"2,645",,"4,326",27,"2,374,627","110,547","21,480,610",Asia,"231,376,199"
,,,,,,,,,,,,,,,,
90,Montenegro,"91,906",333,"1,296",10,"84,587",552,"6,023",69,"146,318","2,063","339,955","541,221","628,126",Europe,74852
,,,,,,,,,,,,,,,,
91,Ghana,"90,649",66,744,1,"88,159",94,"1,746",39,"2,873",24,"1,001,526","31,738","31,556,111",Africa,"3,484,241,432"
,,,,,,,,,,,,,,,,
92,Zambia,"88,730",181,"1,215",3,"84,825",127,"2,690",80,"4,728",65,"1,262,291","67,264","18,766,221",Africa,"2,111,544,515"
,,,,,,,,,,,,,,,,
93,Kyrgyzstan,"88,700",162,"1,500",,"84,979",82,"2,221",24,"13,430",227,"862,010","130,518","6,604,537",Asia,"7,444,038"
,,,,,,,,,,,,,,,,
94,Uzbekistan,"83,239",189,630,,"81,303",168,"1,306",23,"2,460",19,"1,377,915","40,729","33,831,575",Asia,"4,065,370,125"
,,,,,,,,,,,,,,,,
95,Finland,"78,672",566,846,,"46,000",,"31,826",52,"14,182",153,"4,011,652","723,187","5,547,184",Europe,"7,165,571"
,,,,,,,,,,,,,,,,
96,Cuba,"77,353","1,077",429,4,"72,351",858,"4,573",83,"6,832",38,"3,025,927","267,275","11,321,420",North America,"146,263,904"
,,,,,,,,,,,,,,,,
97,Mozambique,"67,729",,775,,"56,835",,"10,119",,"2,123",24,"482,221","15,114","31,905,591",Africa,"4,714,116,966"
,,,,,,,,,,,,,,,,
