Sn,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,Continent,Population
98,El Salvador,"64,431",,"2,017",,"61,640",,774,30,"9,896",310,"839,408","128,926","6,510,751",North America,"10,132,288"
,,,,,,,,,,,,,,,,
99,Luxembourg,"61,881",,749,,"57,366",,"3,766",30,"97,669","1,182","2,411,839","3,806,684","633,580",Europe,108460
,,,,,,,,,,,,,,,,
100,Singapore,"60,450",43,30,,"60,176",15,244,1,"10,272",5,"8,546,349","1,452,272","5,884,812",Asia,"971,961,601"
,,,,,,,,,,,,,,,,
101,Cameroon,"57,337",,851,,"51,769",,"4,717",53,"2,121",31,"1,187,367","43,916","27,037,191",Africa,"4,723,177,123"
,,,,,,,,,,,,,,,,
102,Afghanistan,"56,595",23,"2,496",1,"51,798",10,"2,301","1,120","1,430",63,"351,598","8,883","39,580,937",Asia,"69,915,858,113"
,,,,,,,,,,,,,,,,
103,Cyprus,"46,173",,260,,"2,057",,"43,856",46,"38,035",214,"3,349,002","2,758,776","1,213,945",Asia,"2,646,690"
,,,,,,,,,,,,,,,,
104,Namibia,"44,374",,528,,"41,910",,"1,936",33,"17,231",205,"349,054","135,543","2,575,226",Africa,"5,848,777"
,,,,,,,,,,,,,,,,
105,Ivory Coast,"44,326",,247,,"40,739",,"3,340",,"1,650",9,"524,257","19,515","26,863,991",Africa,"60,610,876,151"
,,,,,,,,,,,,,,,,
106,Uganda,"40,924",35,335,,"40,452",,137,,874,7,"945,344","20,195","46,811,736",Africa,"114,413,973,750"
,,,,,,,,,,,,,,,,
107,Botswana,"40,878",,591,,"36,958",,"3,329",1,"17,125",248,"932,633","390,712","2,387,009",Africa,"5,840,393"
,,,,,,,,,,,,,,,,
108,Jamaica,"39,543",,599,,"17,725",,"21,219",52,"13,310",202,"283,592","95,458","2,970,863",North America,"75,496,010"
,,,,,,,,,,,,,,,,
109,Senegal,"38,889",107,"1,056",2,"37,532",98,301,34,"2,278",62,"441,464","25,859","17,071,787",Africa,"4,391,616,639"
,,,,,,,,,,,,,,,,
110,Zimbabwe,"36,896",,"1,523",,"34,698",,675,13,"2,456",101,"382,999","25,492","15,024,557",Africa,"407,986,539"
,,,,,,,,,,,,,,,,
111,Malawi,"33,584",,"1,118",,"30,379",,"2,087",28,"1,722",57,"219,103","11,238","19,497,344",Africa,"5,811,743,989"
,,,,,,,,,,,,,,,,
112,Sudan,"30,111",,"2,063",,"24,214",,"3,834",,675,46,"232,965","5,222","44,611,057",Africa,"148,221,624,191"
,,,,,,,,,,,,,,,,
113,Australia,"29,333",14,909,,"26,290",2,"2,134",,"1,140",35,"15,773,762","613,259","25,721,193",Australia/Oceania,"877,282,962"
,,,,,,,,,,,,,,,,
114,Malta,"29,127",42,395,1,"28,045",94,687,,"65,835",893,"813,463","1,838,642","442,426",Europe,"1,511,201"
,,,,,,,,,,,,,,,,
115,Thailand,"28,947",58,94,,"27,606",58,"1,247",1,414,1,"8,124,896","116,184","69,931,468",Asia,"24,167,439,529"
,,,,,,,,,,,,,,,,
116,DRC,"28,199",,745,,"25,508",,"1,946",,308,8,,,"91,580,756",Africa,"3,248,122,927"
,,,,,,,,,,,,,,,,
117,Madagascar,"24,968",272,444,11,"22,300",168,"2,224",246,885,16,"144,795","5,131","28,220,133",Africa,"113,063,559,195"
,,,,,,,,,,,,,,,,
118,Maldives,"24,379",,67,,"21,282",,"3,030",99,"44,516",122,"653,492","1,193,274","547,646",Asia,"2,281,741"
,,,,,,,,,,,,,,,,
119,Angola,"22,399",,538,,"20,508",,"1,353",12,666,16,"420,085","12,494","33,624,239",Africa,"15,016,249,980"
,,,,,,,,,,,,,,,,
120,Rwanda,"21,918",,308,,"20,308",,"1,302",5,"1,662",23,"1,156,698","87,689","13,190,960",Africa,"6,024,282,811"
,,,,,,,,,,,,,,,,
121,Guinea,"20,228",145,128,1,"16,832",78,"3,268",24,"1,510",10,"408,613","30,499","13,397,388",Africa,"66,210,466,733"
,,,,,,,,,,,,,,,,
122,Gabon,"19,550",,118,,"16,609",,"2,823",24,"8,632",52,"637,354","281,416","2,264,807",Africa,"116,191,934"
,,,,,,,,,,,,,,,,
123,Mayotte,"19,408",,161,,"2,964",,"16,283",17,"69,886",580,"151,773","546,514","277,711",Africa,"1,417,252"
,,,,,,,,,,,,,,,,
124,Syria,"19,039",,"1,274",,"12,855",,"4,910",,"1,069",72,,,"17,816,853",Asia,"93,613,985"
,,,,,,,,,,,,,,,,
125,French Polynesia,"18,633",,141,,"4,842",,"13,650",2,"66,045",500,"26,355","93,416","282,126",Australia/Oceania,"15,200,111"
,,,,,,,,,,,,,,,,
126,Mauritania,"17,878",,449,,"17,125",,304,14,"3,771",95,"206,372","43,534","4,740,474",Africa,"2,651,055,823"
,,,,,,,,,,,,,,,,
127,Cabo Verde,"17,587",,169,,"16,340",,"1,078",23,"31,377",302,"127,554","227,570","560,505",Africa,"3,233,174"
,,,,,,,,,,,,,,,,
128,Eswatini,"17,344",,668,,"16,544",,132,6,"14,835",571,"172,043","147,152","1,169,154",Africa,"6,717,507"
,,,,,,,,,,,,,,,,
129,French Guiana,"17,132",,93,,"9,995",,"7,044",5,"56,275",305,"162,697","534,421","304,436",South America,"1,832,742"
,,,,,,,,,,,,,,,,
130,Réunion,"16,586",,115,,"14,828",,"1,643",54,"18,427",128,"98,785","109,749","900,100",Africa,"5,478,279"
,,,,,,,,,,,,,,,,
131,Tajikistan,"13,308",,90,,"13,218",,0,,"1,372",9,,,"9,697,109",Asia,"729,107,746"
,,,,,,,,,,,,,,,,
132,Haiti,"12,788",,251,,"11,126",,"1,411",,"1,111",22,"54,379","4,726","11,506,476",North America,"90,045,843,212"
,,,,,,,,,,,,,,,,
133,Burkina Faso,"12,774",,149,,"12,420",,205,,599,7,,,"21,328,963",Africa,"1,670,143,147"
,,,,,,,,,,,,,,,,
134,Belize,"12,456",,317,,"12,090",,49,1,"30,907",787,"100,149","248,501","403,012",North America,"3,212,714"
,,,,,,,,,,,,,,,,
135,Andorra,"12,053",,115,,"11,365",,573,12,"155,808","1,487","193,595","2,502,585","77,358",Europe,66730
,,,,,,,,,,,,,,,,
136,Guadeloupe,"11,681",,170,,"2,242",,"9,269",8,"29,190",425,"154,363","385,739","400,175",North America,"3,423,543"
,,,,,,,,,,,,,,,,
137,Hong Kong,"11,500",19,205,,"11,121",13,174,9,"1,525",27,"11,193,673","1,484,071","7,542,543",Asia,"656,367,931"
,,,,,,,,,,,,,,,,
138,Somalia,"11,499",,537,,"4,861",,"6,101",,709,33,,,"16,222,455",Africa,"141,130,209"
,,,,,,,,,,,,,,,,
139,Lesotho,"10,706",,315,,"4,471",,"5,920",,"4,968",146,"67,404","31,278","2,154,971",Africa,"201,684,132"
,,,,,,,,,,,,,,,,
140,Togo,"10,654",,110,,"7,996",,"2,548",,"1,265",13,"276,636","32,843","8,423,092",Africa,"7,917,657,430"
,,,,,,,,,,,,,,,,
141,Guyana,"10,375",,233,,"9,159",,983,12,"13,143",295,"91,231","115,570","789,399",South America,"7,633,889"
,,,,,,,,,,,,,,,,
142,South Sudan,"10,219",22,112,,"9,749",39,358,,905,10,"133,254","11,801","11,291,885",Africa,"110,510,082,085"
,,,,,,,,,,,,,,,,
143,Mali,"10,199",,386,,"6,863",,"2,950",,493,19,"163,104","7,886","20,683,742",Africa,"202,853,585,127"
,,,,,,,,,,,,,,,,
144,Congo,"9,681",,135,,"8,208",,"1,338",,"1,723",24,"92,500","16,462","5,619,090",Africa,"5,804,162,361"
,,,,,,,,,,,,,,,,
145,Aruba,"9,503",,86,,"8,713",,704,8,"88,725",803,"126,431","1,180,429","107,106",North America,"1,112,451"
,,,,,,,,,,,,,,,,
146,Mongolia,"9,327",486,10,2,"5,216",146,"4,101",46,"2,811",3,"2,275,242","685,789","3,317,702",Asia,"3,563,317,701"
,,,,,,,,,,,,,,,,
147,Bahamas,"9,171",,188,,"8,676",,307,3,"23,156",475,"76,691","193,636","396,057",North America,"4,321,075"
,,,,,,,,,,,,,,,,
148,Suriname,"9,122",,177,,"8,598",,347,3,"15,446",300,"44,700","75,690","590,568",South America,"65,333,713"
,,,,,,,,,,,,,,,,
149,Curaçao,"8,834",,38,,"5,330",,"3,466",22,"53,671",231,"73,224","444,871","164,596",North America,"1,943,312"
,,,,,,,,,,,,,,,,
150,Djibouti,"8,431",251,72,1,"6,630",92,"1,729",,"8,442",72,"131,523","131,690","998,733",Africa,"118,138,718"
,,,,,,,,,,,,,,,,
151,Martinique,"8,304",,51,,98,,"8,155",5,"22,141",136,"126,108","336,247","375,046",North America,"4,573,543"
,,,,,,,,,,,,,,,,
152,Trinidad and Tobago,"8,072",,145,,"7,618",,309,14,"5,754",103,"110,530","78,787","1,402,889",North America,"174,967,513"
,,,,,,,,,,,,,,,,
153,Benin,"7,313",,93,,"6,452",,768,35,592,8,"548,484","44,379","12,359,163",Africa,"169,013,289,423"
,,,,,,,,,,,,,,,,
154,Equatorial Guinea,"7,008",,103,,"6,635",,270,14,"4,876",72,"110,205","76,684","1,437,130",Africa,"2,051,395,313"
,,,,,,,,,,,,,,,,
155,Nicaragua,"6,677",,178,,"4,225",,"2,274",,999,27,,,"6,683,501",North America,"100,137,548"
,,,,,,,,,,,,,,,,
156,Papua New Guinea,"6,475",363,60,,846,,"5,569",,714,7,"63,700","7,021","9,073,386",Australia/Oceania,"1,401,151,223,142"
,,,,,,,,,,,,,,,,
157,Iceland,"6,205",,29,,"6,058",,118,1,"18,095",85,"544,007","1,586,475","342,903",Europe,"55,118,241"
,,,,,,,,,,,,,,,,
158,Gambia,"5,459",,165,,"5,070",,224,3,"2,213",67,"55,196","22,373","2,467,075",Africa,"4,521,495,245"
,,,,,,,,,,,,,,,,
159,CAR,"5,222",,72,,"4,957",,193,2,"1,067",15,"38,422","7,853","4,892,420",Africa,"93,767,950,127"
,,,,,,,,,,,,,,,,
160,Niger,"5,021",,187,,"4,641",,193,1,202,8,"889,613","35,793","24,854,710",Africa,"495,013,291,328"
,,,,,,,,,,,,,,,,
161,San Marino,"4,775",1,84,,"4,170",,521,10,"140,503","2,472","53,294","1,568,162","33,985",Europe,74051
,,,,,,,,,,,,,,,,
162,Chad,"4,552",,164,,"4,149",,239,,271,10,"109,238","6,512","16,775,706",Africa,"3,685,102,291,154"
,,,,,,,,,,,,,,,,
163,Yemen,"4,531",,906,,"1,682",,"1,943",23,149,30,"20,872",689,"30,315,045",Asia,"6,691,334,601,452"
,,,,,,,,,,,,,,,,
164,Gibraltar,"4,275",,94,,"4,169",,12,,"126,919","2,791","214,554","6,369,801","33,683",Europe,83580
,,,,,,,,,,,,,,,,
165,Saint Lucia,"4,265",20,61,,"4,142",,62,1,"23,147",331,"36,138","196,128","184,257",North America,"4,330,215"
,,,,,,,,,,,,,,,,
166,Seychelles,"4,259",124,24,2,"3,836",91,399,,"43,106",243,"5,200","52,630","98,803",Africa,"23,411,719"
,,,,,,,,,,,,,,,,
167,Channel Islands,"4,050",,86,,"3,956",,8,1,"23,135",491,"399,901","2,284,326","175,063",Europe,"4,320,360"
,,,,,,,,,,,,,,,,
168,Sierra Leone,"3,981",,79,,"2,814",,"1,088",,492,10,"117,713","14,536","8,097,854",Africa,"203,410,250,469"
,,,,,,,,,,,,,,,,
169,Comoros,"3,704",,146,,"3,536",,22,,"4,193",165,,,"883,397",Africa,"2,386,051"
,,,,,,,,,,,,,,,,
170,Guinea-Bissau,"3,661",,63,,"2,982",,616,16,"1,828",31,"58,922","29,423","2,002,606",Africa,"5,473,178,734"
,,,,,,,,,,,,,,,,
171,Barbados,"3,659",,42,,"3,506",,111,,"12,721",146,"141,529","492,037","287,639",North America,"7,968,492"
,,,,,,,,,,,,,,,,
172,Eritrea,"3,308",,10,,"3,049",,249,,923,3,"23,693","6,612","3,583,100",Africa,"1,083,358,310,151"
,,,,,,,,,,,,,,,,
173,Burundi,"2,842",,6,,773,,"2,063",,234,0.5,"90,019","7,407","12,153,504",Africa,"42,762,025,584,135"
,,,,,,,,,,,,,,,,
174,Liechtenstein,"2,678",3,56,,"2,571",,51,,"70,086","1,466","32,252","844,072","38,210",Europe,146821
,,,,,,,,,,,,,,,,
175,Vietnam,"2,620",3,35,,"2,383",24,202,,27,0.4,"2,598,753","26,519","97,994,405",Asia,"37,402,279,984,038"
,,,,,,,,,,,,,,,,
176,Cambodia,"2,546",69,16,2,"1,256",16,"1,274",,151,0.9,"706,590","41,830","16,891,872",Asia,"6,635,105,574,224"
,,,,,,,,,,,,,,,,
177,New Zealand,"2,501",,26,,"2,408",,67,,500,5,"1,902,915","380,423","5,002,100",Australia/Oceania,"20,001,923,883"
,,,,,,,,,,,,,,,,
178,Turks and Caicos,"2,337",,17,,"2,268",,52,3,"59,758",435,"29,647","758,080","39,108",North America,"1,723,001"
,,,,,,,,,,,,,,,,
179,Monaco,"2,305",,28,,"2,128",,149,7,"58,428",710,"51,953","1,316,933","39,450",Europe,"1,714,091"
,,,,,,,,,,,,,,,,
180,Sao Tome and Principe,"2,232",,34,,"2,108",,90,,"10,045",153,"12,109","54,497","222,194",Africa,"100,653,518"
,,,,,,,,,,,,,,,,
181,Sint Maarten,"2,151",,27,,"2,083",,41,1,"49,746",624,"23,608","545,976","43,240",North America,"2,016,012"
,,,,,,,,,,,,,,,,
182,Liberia,"2,042",,85,,"1,899",,58,2,397,17,"79,684","15,484","5,146,127",Africa,"25,206,054,365"
,,,,,,,,,,,,,,,,
183,St. Vincent Grenadines,"1,754",4,10,,"1,614",27,130,2,"15,773",90,"41,557","373,701","111,204",North America,"63,111,203"
,,,,,,,,,,,,,,,,
184,Saint Martin,"1,659",,12,,"1,399",,248,7,"42,367",306,"23,812","608,101","39,158",North America,"2,432,632"
,,,,,,,,,,,,,,,,
185,Isle of Man,"1,570",,29,,"1,247",,294,,"18,391",340,"44,761","524,318","85,370",Europe,"5,429,442"
,,,,,,,,,,,,,,,,
186,Caribbean Netherlands,"1,411",,11,,"1,127",,273,,"53,435",417,"9,238","349,845","26,406",North America,"1,924,013"
,,,,,,,,,,,,,,,,
187,Bermuda,"1,292",,12,,743,,537,1,"20,803",193,"201,799","3,249,320","62,105",North America,"4,851,750"
,,,,,,,,,,,,,,,,
188,Antigua and Barbuda,"1,152",5,28,,858,1,266,45,"11,691",284,"16,493","167,380","98,536",North America,"8,635,196"
,,,,,,,,,,,,,,,,
189,Mauritius,"1,095",56,12,,688,43,395,,860,9,"289,552","227,393","1,273,353",Africa,"11,631,061,134"
,,,,,,,,,,,,,,,,
190,Taiwan,"1,039",3,10,,987,4,42,,44,0.4,"484,871","20,331","23,849,146",Asia,"22,954,238,491,549"
,,,,,,,,,,,,,,,,
191,Bhutan,889,3,1,,870,1,18,,"1,143",1,"586,497","753,886","777,965",Asia,"8,757,779,651"
,,,,,,,,,,,,,,,,
192,St. Barth,775,,1,,462,,312,,"78,283",101,"21,651","2,186,970","9,900",North America,"1,399,000"
,,,,,,,,,,,,,,,,
193,Diamond Princess,712,,13,,699,,0,,,,,, ,,
,,,,,,,,,,,,,,,,
194,Timor-Leste,677,34, ,,216,24,461,,506,,"44,090","32,973","1,337,167",Asia,"197,530"
,,,,,,,,,,,,,,,,
195,Faeroe Islands,661,,1,,660,,0,,"13,489",20,"241,762","4,933,717","49,002",Europe,"74,490,020"
,,,,,,,,,,,,,,,,
196,Tanzania,509,,21,,183,,305,7,8,0.3,,,"60,997,199",Africa,"1,198,372,904,629"
,,,,,,,,,,,,,,,,
197,Cayman Islands,501,,2,,477,,22,,"7,557",30,"82,843","1,249,536","66,299",North America,"132,331,501"
,,,,,,,,,,,,,,,,
198,Wallis and Futuna,410,1,4,,44,,362,4,"36,970",361,"1,331","120,018","11,090",Australia/Oceania,"2,727,738"
,,,,,,,,,,,,,,,,
199,Brunei ,213,,3,,195,,15,,483,7,"114,397","259,630","440,615",Asia,"20,691,468,724"
,,,,,,,,,,,,,,,,
200,Dominica,164,, ,,157,,7,,"2,274",,"13,376","185,469","72,120",North America,4405
,,,,,,,,,,,,,,,,
201,Grenada,155,,1,,152,,2,,"1,373",9,"23,989","212,454","112,914",North America,"7,281,129,145"
,,,,,,,,,,,,,,,,
202,British Virgin Islands,153,,1,,131,,21,,"5,036",33,"13,223","435,225","30,382",North America,"199,303,822"
,,,,,,,,,,,,,,,,
203,New Caledonia,121,, ,,58,,63,,421,,"28,685","99,756","287,553",Australia/Oceania,"237,610"
,,,,,,,,,,,,,,,,
204,Fiji,67,,2,,64,,1,,74,2,"36,597","40,604","901,313",Australia/Oceania,"1,345,245,065,725"
,,,,,,,,,,,,,,,,
205,Falkland Islands,54,, ,,54,,0,,"15,190",,"7,125","2,004,219","3,555",South America,660
,,,,,,,,,,,,,,,,
206,Laos,49,, ,,46,1,3,,7,,"134,742","18,321","7,354,431",Asia,"15,009,055"
,,,,,,,,,,,,,,,,
207,Macao,48,, ,,48,,0,,73,,"4,369","6,661","655,950",Asia,"13,666,150"
,,,,,,,,,,,,,,,,
208,Saint Kitts and Nevis,44,, ,,44,,0,,823,,"12,381","231,503","53,481",North America,"12,154"
,,,,,,,,,,,,,,,,
209,Greenland,31,, ,,31,,0,,545,,"20,669","363,609","56,844",North America,"18,343"
,,,,,,,,,,,,,,,,
210,Vatican City,27,, ,,15,,12,,"33,624",,,,803,Europe,30
,,,,,,,,,,,,,,,,
211,Anguilla,25,, ,,22,1,3,,"1,655",,"14,579","965,305","15,103",North America,6041
,,,,,,,,,,,,,,,,
212,Saint Pierre Miquelon,24,, ,,24,,0,,"4,157",,"5,126","887,927","5,773",North America,2411
,,,,,,,,,,,,,,,,
213,Montserrat,20,,1,,19,,0,,"4,005",200,"1,313","262,915","4,994",North America,"25,049,944"
,,,,,,,,,,,,,,,,
214,Solomon Islands,19,, ,,18,,1,,27,,"4,500","6,434","699,411",Australia/Oceania,"36,811,155"
,,,,,,,,,,,,,,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,"608,261",Africa,"60,826,608,261"
,,,,,,,,,,,,,,,,
216,MS Zaandam,9,,2,,7,,0,,,,,, ,,
,,,,,,,,,,,,,,,,
217,Marshall Islands,4,, ,,4,,0,,67,,,,"59,489",Australia/Oceania,"14,872"
,,,,,,,,,,,,,,,,
218,Samoa,3,, ,,2,,1,,15,,,,"199,402",Australia/Oceania,"66,467"
,,,,,,,,,,,,,,,,
219,Vanuatu,3,, ,,1,,2,,10,,470,"1,504","312,485",Australia/Oceania,"104,162,665"
